22.9,4.399391699
23,4.539904997
23.1,4.679298143
23.2,4.817536741
23.3,4.954586684
23.4,5.090414158
23.5,5.224985647
23.6,5.35826795
23.7,5.49022818
23.8,5.620833779
23.9,5.75005252
24,5.877852523
24.1,6.004202253
24.2,6.129070537
24.3,6.252426563
24.4,6.374239897
24.5,6.494480483
24.6,6.613118653
24.7,6.730125135
24.8,6.845471059
24.9,6.959127966
25,7.071067812
25.1,7.181262978
25.2,7.289686274
25.3,7.39631095
25.4,7.501110696
25.5,7.604059656
25.6,7.705132428
25.7,7.804304073
25.8,7.901550124
25.9,7.996846585
26,8.090169944
26.1,8.181497174
26.2,8.270805743
26.3,8.358073614
26.4,8.443279255
26.5,8.526401644
26.6,8.60742027
26.7,8.686315144
26.8,8.7630668
26.9,8.837656301
27,8.910065242
27.1,8.980275758
27.2,9.048270525
27.3,9.114032766
27.4,9.177546257
27.5,9.238795325
27.6,9.297764859
27.7,9.354440308
27.8,9.40880769
27.9,9.460853588
28,9.510565163
28.1,9.557930148
28.2,9.602936857
28.3,9.645574185
28.4,9.685831611
28.5,9.723699204
28.6,9.759167619
28.7,9.792228106
28.8,9.822872507
28.9,9.851093262
29,9.876883406
29.1,9.900236577
29.2,9.921147013
29.3,9.939609555
29.4,9.955619646
29.5,9.969173337
29.6,9.980267284
29.7,9.98889875
29.8,9.995065604
29.9,9.998766325
30,10
30.1,9.998766325
30.2,9.995065604
30.3,9.98889875
30.4,9.980267284
30.5,9.969173337
30.6,9.955619646
30.7,9.939609555
30.8,9.921147013
30.9,9.900236577
31,9.876883406
31.1,9.851093262
31.2,9.822872507
31.3,9.792228106
31.4,9.759167619
31.5,9.723699204
31.6,9.685831611
31.7,9.645574185
31.8,9.602936857
31.9,9.557930148
32,9.510565163
32.1,9.460853588
32.2,9.40880769
32.3,9.354440308
32.4,9.297764859
32.5,9.238795325
32.6,9.177546257
32.7,9.114032766
32.8,9.048270525
32.9,8.980275758
33,8.910065242
33.1,8.837656301
33.2,8.7630668
33.3,8.686315144
33.4,8.60742027
33.5,8.526401644
33.6,8.443279255
33.7,8.358073614
33.8,8.270805743
33.9,8.181497174
34,8.090169944
34.1,7.996846585
34.2,7.901550124
34.3,7.804304073
34.4,7.705132428
34.5,7.604059656
34.6,7.501110696
34.7,7.39631095
34.8,7.289686274
34.9,7.181262978
35,7.071067812
35.1,6.959127966
35.2,6.845471059
35.3,6.730125135
35.4,6.613118653
35.5,6.494480483
35.6,6.374239897
35.7,6.252426563
35.8,6.129070537
35.9,6.004202253
36,5.877852523
36.1,5.75005252
36.2,5.620833779
36.3,5.49022818
36.4,5.35826795
36.5,5.224985647
36.6,5.090414158
36.7,4.954586684
36.8,4.817536741
36.9,4.679298143
37,4.539904997
37.1,4.399391699
37.2,4.257792916
37.3,4.115143586
37.4,3.971478906
37.5,3.826834324
37.6,3.681245527
37.7,3.534748438
37.8,3.387379202
37.9,3.239174182
38,3.090169944
38.1,2.940403252
38.2,2.78991106
38.3,2.6387305
38.4,2.486898872
38.5,2.334453639
38.6,2.181432414
38.7,2.027872954
38.8,1.873813146
38.9,1.719291003
39,1.56434465
39.1,1.409012319
39.2,1.253332336
39.3,1.097343111
39.4,0.941083133
39.5,0.784590957
39.6,0.627905195
39.7,0.471064507
39.8,0.314107591
39.9,0.157073173
40,1.22E-15
40.1,-0.157073173
40.2,-0.314107591
40.3,-0.471064507
40.4,-0.627905195
40.5,-0.784590957
40.6,-0.941083133
40.7,-1.097343111
40.8,-1.253332336
40.9,-1.409012319
41,-1.56434465
41.1,-1.719291003
41.2,-1.873813146
41.3,-2.027872954
41.4,-2.181432414
41.5,-2.334453639
41.6,-2.486898872
41.7,-2.6387305
41.8,-2.78991106
41.9,-2.940403252
42,-3.090169944
42.1,-3.239174182
42.2,-3.387379202
42.3,-3.534748438
42.4,-3.681245527
42.5,-3.826834324
42.6,-3.971478906
42.7,-4.115143586
42.8,-4.257792916
42.9,-4.399391699
43,-4.539904997
43.1,-4.679298143
43.2,-4.817536741
43.3,-4.954586684
43.4,-5.090414158
43.5,-5.224985647
43.6,-5.35826795
43.7,-5.49022818
43.8,-5.620833779
43.9,-5.75005252
44,-5.877852523
44.1,-6.004202253
44.2,-6.129070537
44.3,-6.252426563
44.4,-6.374239897
44.5,-6.494480483
44.6,-6.613118653
44.7,-6.730125135
44.8,-6.845471059
44.9,-6.959127966
45,-7.071067812
45.1,-7.181262978
45.2,-7.289686274
45.3,-7.39631095
45.4,-7.501110696
45.5,-7.604059656
45.6,-7.705132428
45.7,-7.804304073
45.8,-7.901550124
45.9,-7.996846585
46,-8.090169944
46.1,-8.181497174
46.2,-8.270805743
46.3,-8.358073614
46.4,-8.443279255
46.5,-8.526401644
46.6,-8.60742027
46.7,-8.686315144
46.8,-8.7630668
46.9,-8.837656301
47,-8.910065242
47.1,-8.980275758
47.2,-9.048270525
47.3,-9.114032766
47.4,-9.177546257
47.5,-9.238795325
47.6,-9.297764859
47.7,-9.354440308
47.8,-9.40880769
47.9,-9.460853588
48,-9.510565163
48.1,-9.557930148
48.2,-9.602936857
48.3,-9.645574185
48.4,-9.685831611
48.5,-9.723699204
48.6,-9.759167619
48.7,-9.792228106
48.8,-9.822872507
48.9,-9.851093262
49,-9.876883406
49.1,-9.900236577
49.2,-9.921147013
49.3,-9.939609555
49.4,-9.955619646
49.5,-9.969173337
49.6,-9.980267284
49.7,-9.98889875
49.8,-9.995065604
49.9,-9.998766325
50,-10
50.1,-9.998766325
50.2,-9.995065604
50.3,-9.98889875
50.4,-9.980267284
50.5,-9.969173337
50.6,-9.955619646
50.7,-9.939609555
50.8,-9.921147013
50.9,-9.900236577
51,-9.876883406
51.1,-9.851093262
51.2,-9.822872507
51.3,-9.792228106
51.4,-9.759167619
51.5,-9.723699204
51.6,-9.685831611
51.7,-9.645574185
51.8,-9.602936857
51.9,-9.557930148
52,-9.510565163
52.1,-9.460853588
52.2,-9.40880769
52.3,-9.354440308
52.4,-9.297764859
52.5,-9.238795325
52.6,-9.177546257
52.7,-9.114032766
52.8,-9.048270525
52.9,-8.980275758
53,-8.910065242
53.1,-8.837656301
53.2,-8.7630668
53.3,-8.686315144
53.4,-8.60742027
53.5,-8.526401644
53.6,-8.443279255
53.7,-8.358073614
53.8,-8.270805743
53.9,-8.181497174
54,-8.090169944
54.1,-7.996846585
54.2,-7.901550124
54.3,-7.804304073
54.4,-7.705132428
54.5,-7.604059656
54.6,-7.501110696
54.7,-7.39631095
54.8,-7.289686274
54.9,-7.181262978
55,-7.071067812
55.1,-6.959127966
55.2,-6.845471059
55.3,-6.730125135
55.4,-6.613118653
55.5,-6.494480483
55.6,-6.374239897
55.7,-6.252426563
55.8,-6.129070537
55.9,-6.004202253
56,-5.877852523
56.1,-5.75005252
56.2,-5.620833779
56.3,-5.49022818
56.4,-5.35826795
56.5,-5.224985647
56.6,-5.090414158
56.7,-4.954586684
56.8,-4.817536741
56.9,-4.679298143
57,-4.539904997
57.1,-4.399391699
57.2,-4.257792916
57.3,-4.115143586
57.4,-3.971478906
57.5,-3.826834324
57.6,-3.681245527
57.7,-3.534748438
57.8,-3.387379202
57.9,-3.239174182
58,-3.090169944
58.1,-2.940403252
58.2,-2.78991106
58.3,-2.6387305
58.4,-2.486898872
58.5,-2.334453639
58.6,-2.181432414
58.7,-2.027872954
58.8,-1.873813146
58.9,-1.719291003
59,-1.56434465
59.1,-1.409012319
59.2,-1.253332336
59.3,-1.097343111
59.4,-0.941083133
59.5,-0.784590957
59.6,-0.627905195
59.7,-0.471064507
59.8,-0.314107591
59.9,-0.157073173
60,-2.45E-15
60.1,0.157073173
60.2,0.314107591
60.3,0.471064507
60.4,0.627905195
60.5,0.784590957
60.6,0.941083133
60.7,1.097343111
60.8,1.253332336
60.9,1.409012319
61,1.56434465
61.1,1.719291003
61.2,1.873813146
61.3,2.027872954
61.4,2.181432414
61.5,2.334453639
61.6,2.486898872
61.7,2.6387305
61.8,2.78991106
61.9,2.940403252
62,3.090169944
62.1,3.239174182
62.2,3.387379202
62.3,3.534748438
62.4,3.681245527
62.5,3.826834324
62.6,3.971478906
62.7,4.115143586
62.8,4.257792916
62.9,4.399391699
63,4.539904997
63.1,4.679298143
63.2,4.817536741
63.3,4.954586684
63.4,5.090414158
63.5,5.224985647
63.6,5.35826795
63.7,5.49022818
63.8,5.620833779
63.9,5.75005252
64,5.877852523
64.1,6.004202253
64.2,6.129070537
64.3,6.252426563
64.4,6.374239897
64.5,6.494480483
64.6,6.613118653
64.7,6.730125135
64.8,6.845471059
64.9,6.959127966
65,7.071067812
65.1,7.181262978
65.2,7.289686274
65.3,7.39631095
65.4,7.501110696
65.5,7.604059656
65.6,7.705132428
65.7,7.804304073
65.8,7.901550124
65.9,7.996846585
66,8.090169944
66.1,8.181497174
66.2,8.270805743
66.3,8.358073614
66.4,8.443279255
66.5,8.526401644
66.6,8.60742027
66.7,8.686315144
66.8,8.7630668
66.9,8.837656301
67,8.910065242
67.1,8.980275758
67.2,9.048270525
67.3,9.114032766
67.4,9.177546257
67.5,9.238795325
67.6,9.297764859
67.7,9.354440308
67.8,9.40880769
67.9,9.460853588
68,9.510565163
68.1,9.557930148
68.2,9.602936857
68.3,9.645574185
68.4,9.685831611
68.5,9.723699204
68.6,9.759167619
68.7,9.792228106
68.8,9.822872507
68.9,9.851093262
69,9.876883406
69.1,9.900236577
69.2,9.921147013
69.3,9.939609555
69.4,9.955619646
69.5,9.969173337
69.6,9.980267284
69.7,9.98889875
69.8,9.995065604
69.9,9.998766325
70,10
70.1,9.998766325
70.2,9.995065604
70.3,9.98889875
70.4,9.980267284
70.5,9.969173337
70.6,9.955619646
70.7,9.939609555
70.8,9.921147013
70.9,9.900236577
71,9.876883406
71.1,9.851093262
71.2,9.822872507
71.3,9.792228106
71.4,9.759167619
71.5,9.723699204
71.6,9.685831611
71.7,9.645574185
71.8,9.602936857
71.9,9.557930148
72,9.510565163
72.1,9.460853588
72.2,9.40880769
72.3,9.354440308
72.4,9.297764859
72.5,9.238795325
72.6,9.177546257
72.7,9.114032766
72.8,9.048270525
72.9,8.980275758
73,8.910065242
73.1,8.837656301
73.2,8.7630668
73.3,8.686315144
73.4,8.60742027
73.5,8.526401644
73.6,8.443279255
73.7,8.358073614
73.8,8.270805743
73.9,8.181497174
74,8.090169944
74.1,7.996846585
74.2,7.901550124
74.3,7.804304073
74.4,7.705132428
74.5,7.604059656
74.6,7.501110696
74.7,7.39631095
74.8,7.289686274
74.9,7.181262978
75,7.071067812
75.1,6.959127966
75.2,6.845471059
75.3,6.730125135
75.4,6.613118653
75.5,6.494480483
75.6,6.374239897
75.7,6.252426563
75.8,6.129070537
75.9,6.004202253
76,5.877852523
76.1,5.75005252
76.2,5.620833779
76.3,5.49022818
76.4,5.35826795
76.5,5.224985647
76.6,5.090414158
76.7,4.954586684
76.8,4.817536741
76.9,4.679298143
77,4.539904997
77.1,4.399391699
77.2,4.257792916
77.3,4.115143586
77.4,3.971478906
77.5,3.826834324
77.6,3.681245527
77.7,3.534748438
77.8,3.387379202
77.9,3.239174182
78,3.090169944
78.1,2.940403252
78.2,2.78991106
78.3,2.6387305
78.4,2.486898872
78.5,2.334453639
78.6,2.181432414
78.7,2.027872954
78.8,1.873813146
78.9,1.719291003
79,1.56434465
79.1,1.409012319
79.2,1.253332336
79.3,1.097343111
79.4,0.941083133
79.5,0.784590957
79.6,0.627905195
79.7,0.471064507
79.8,0.314107591
79.9,0.157073173
80,3.67E-15
80.1,-0.157073173
80.2,-0.314107591
80.3,-0.471064507
80.4,-0.627905195
80.5,-0.784590957
80.6,-0.941083133
80.7,-1.097343111
80.8,-1.253332336
80.9,-1.409012319
81,-1.56434465
81.1,-1.719291003
81.2,-1.873813146
81.3,-2.027872954
81.4,-2.181432414
81.5,-2.334453639
81.6,-2.486898872
81.7,-2.6387305
81.8,-2.78991106
81.9,-2.940403252
82,-3.090169944
82.1,-3.239174182
82.2,-3.387379202
82.3,-3.534748438
82.4,-3.681245527
82.5,-3.826834324
82.6,-3.971478906
82.7,-4.115143586
82.8,-4.257792916
82.9,-4.399391699
83,-4.539904997
83.1,-4.679298143
83.2,-4.817536741
83.3,-4.954586684
83.4,-5.090414158
83.5,-5.224985647
83.6,-5.35826795
83.7,-5.49022818
83.8,-5.620833779
83.9,-5.75005252
84,-5.877852523
84.1,-6.004202253
84.2,-6.129070537
84.3,-6.252426563
84.4,-6.374239897
84.5,-6.494480483
84.6,-6.613118653
84.7,-6.730125135
84.8,-6.845471059
84.9,-6.959127966
85,-7.071067812
85.1,-7.181262978
85.2,-7.289686274
85.3,-7.39631095
85.4,-7.501110696
85.5,-7.604059656
85.6,-7.705132428
85.7,-7.804304073
85.8,-7.901550124
85.9,-7.996846585
86,-8.090169944
86.1,-8.181497174
86.2,-8.270805743
86.3,-8.358073614
86.4,-8.443279255
86.5,-8.526401644
86.6,-8.60742027
86.7,-8.686315144
86.8,-8.7630668
86.9,-8.837656301
87,-8.910065242
87.1,-8.980275758
87.2,-9.048270525
87.3,-9.114032766
87.4,-9.177546257
87.5,-9.238795325
87.6,-9.297764859
87.7,-9.354440308
87.8,-9.40880769
87.9,-9.460853588
88,-9.510565163
88.1,-9.557930148
88.2,-9.602936857
88.3,-9.645574185
88.4,-9.685831611
88.5,-9.723699204
88.6,-9.759167619
88.7,-9.792228106
88.8,-9.822872507
88.9,-9.851093262
89,-9.876883406
89.1,-9.900236577
89.2,-9.921147013
89.3,-9.939609555
89.4,-9.955619646
89.5,-9.969173337
89.6,-9.980267284
89.7,-9.98889875
89.8,-9.995065604
89.9,-9.998766325
90,-10
90.1,-9.998766325
90.2,-9.995065604
90.3,-9.98889875
90.4,-9.980267284
90.5,-9.969173337
90.6,-9.955619646
90.7,-9.939609555
90.8,-9.921147013
90.9,-9.900236577
91,-9.876883406
91.1,-9.851093262
91.2,-9.822872507
91.3,-9.792228106
91.4,-9.759167619
91.5,-9.723699204
91.6,-9.685831611
91.7,-9.645574185
91.8,-9.602936857
91.9,-9.557930148
92,-9.510565163
92.1,-9.460853588
92.2,-9.40880769
92.3,-9.354440308
92.4,-9.297764859
92.5,-9.238795325
92.6,-9.177546257
92.7,-9.114032766
92.8,-9.048270525
92.9,-8.980275758
93,-8.910065242
93.1,-8.837656301
93.2,-8.7630668
93.3,-8.686315144
93.4,-8.60742027
93.5,-8.526401644
93.6,-8.443279255
93.7,-8.358073614
93.8,-8.270805743
93.9,-8.181497174
94,-8.090169944
94.1,-7.996846585
94.2,-7.901550124
94.3,-7.804304073
94.4,-7.705132428
94.5,-7.604059656
94.6,-7.501110696
94.7,-7.39631095
94.8,-7.289686274
94.9,-7.181262978
95,-7.071067812
95.1,-6.959127966
95.2,-6.845471059
95.3,-6.730125135
95.4,-6.613118653
95.5,-6.494480483
95.6,-6.374239897
95.7,-6.252426563
95.8,-6.129070537
95.9,-6.004202253
96,-5.877852523
96.1,-5.75005252
96.2,-5.620833779
96.3,-5.49022818
96.4,-5.35826795
96.5,-5.224985647
96.6,-5.090414158
96.7,-4.954586684
96.8,-4.817536741
96.9,-4.679298143
97,-4.539904997
97.1,-4.399391699
97.2,-4.257792916
97.3,-4.115143586
97.4,-3.971478906
97.5,-3.826834324
97.6,-3.681245527
97.7,-3.534748438
97.8,-3.387379202
97.9,-3.239174182
98,-3.090169944
98.1,-2.940403252
98.2,-2.78991106
98.3,-2.6387305
98.4,-2.486898872
98.5,-2.334453639
98.6,-2.181432414
98.7,-2.027872954
98.8,-1.873813146
98.9,-1.719291003
99,-1.56434465
99.1,-1.409012319
99.2,-1.253332336
99.3,-1.097343111
99.4,-0.941083133
99.5,-0.784590957
99.6,-0.627905195
99.7,-0.471064507
99.8,-0.314107591
99.9,0
100,0
100.1,0
100.2,0
100.3,0
100.4,0
100.5,0
100.6,0
100.7,0
100.8,0
100.9,0
101,0
101.1,0
101.2,0
101.3,0
101.4,0
101.5,0
101.6,0
101.7,0
101.8,0
101.9,0
102,0
102.1,0
102.2,0
102.3,0
102.4,0
102.5,0
102.6,0
102.7,0
102.8,0
102.9,0
103,0
103.1,0
103.2,0
103.3,0
103.4,0
103.5,0
103.6,0
103.7,0
103.8,0
103.9,0
104,0
104.1,0
104.2,0
104.3,0
104.4,0
104.5,0
104.6,0
104.7,0
104.8,0
104.9,0
105,0
105.1,0
105.2,0
105.3,0
105.4,0
105.5,0
105.6,0
105.7,0
105.8,0
105.9,0
106,0
106.1,0
106.2,0
106.3,0
106.4,0
106.5,0
106.6,0
106.7,0
106.8,0
106.9,0
107,0
107.1,0
107.2,0
107.3,0
107.4,0
107.5,0
107.6,0
107.7,0
107.8,0
107.9,0
108,0
108.1,0
108.2,0
108.3,0
108.4,0
108.5,0
108.6,0
108.7,0
108.8,0
108.9,0
109,0
109.1,0
109.2,0
109.3,0
109.4,0
109.5,0
109.6,0
109.7,0
109.8,0
109.9,0
110,0
110.1,0
110.2,0
110.3,0
110.4,0
110.5,0
110.6,0
110.7,0
110.8,0
110.9,0
111,0
111.1,0
111.2,0
111.3,0
111.4,0
111.5,0
111.6,0
111.7,0
111.8,0
111.9,0
112,0
112.1,0
112.2,0
112.3,0
112.4,0
112.5,0
112.6,0
112.7,0
112.8,0
112.9,0
113,0
113.1,0
113.2,0
113.3,0
113.4,0
113.5,0
113.6,0
113.7,0
113.8,0
113.9,0
114,0
114.1,0
114.2,0
114.3,0
114.4,0
114.5,0
114.6,0
114.7,0
114.8,0
114.9,0
115,0
115.1,0
115.2,0
115.3,0
115.4,0
115.5,0
115.6,0
115.7,0
115.8,0
115.9,0
116,0
116.1,0
116.2,0
116.3,0
116.4,0
116.5,0
116.6,0
116.7,0
116.8,0
116.9,0
117,0
117.1,0
117.2,0
117.3,0
117.4,0
117.5,0
117.6,0
117.7,0
117.8,0
117.9,0
118,0
118.1,0
118.2,0
118.3,0
118.4,0
118.5,0
118.6,0
118.7,0
118.8,0
118.9,0
119,0
119.1,0
119.2,0
119.3,0
119.4,0
119.5,0
119.6,0
119.7,0
119.8,0
119.9,0
120,0
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
